============================================================
AxisRooms Admin API Test Log
============================================================
Test Name: admin-7-export-csv-with-filters
Timestamp: 2026-02-28T00:21:45.771Z
Status: SUCCESS
============================================================

REQUEST:
--------
URL: http://127.0.0.1:4006/api/v1/axisrooms/admin/hotels/export?enabled=1&limit=50
Method: GET
Headers:
{
  "x-admin-key": "change_this_secure_key"
}

RESPONSE:
---------
Status: 200
Headers:
{
  "x-powered-by": "Express",
  "access-control-allow-origin": "*",
  "content-type": "text/csv; charset=utf-8",
  "content-disposition": "attachment; filename=\"axisrooms_hotels.csv\"",
  "content-length": "4616",
  "etag": "W/\"1208-06i6ywAJM8ov/yZ5aDDQGvQyfJY\"",
  "date": "Sat, 28 Feb 2026 00:21:45 GMT",
  "connection": "close"
}

Data (CSV):
propertyId,hotel_name,hotel_city,hotel_state,hotel_country
AX_gp-xpress-inn-by-rak_mangalore_b35223b2,GP Xpress Inn by RAK Rooms,Mangalore,Karnataka,India
AX_venice-riverside_alappuzha_3a92c59d,Venice Riverside,Alappuzha,Kerala,India
AX_open-hotel-by-olive-_bangalore_31a54e8e,Open Hotel by Olive - S Comfort Inn,Bangalore,Karnataka,India
AX_bloom-hotel-iskcon-r_bengaluru_b7cbf87e,Bloom Hotel - ISKCON Rajajinagar,Bengaluru,Karnataka,India
AX_skyry-hotels-singana_coimbatore_a5f522ae,Skyry Hotels Singanallur,Coimbatore,Tamil Nadu,India
AX_vk-boarding-and-lodg_bengaluru_5dc44cb5,VK Boarding and Lodging,Bengaluru,Karnataka,India
AX_isai-karai-bungalow-_mahabalipuram_2bb37605,Isai Karai Bungalow - A CGH Earth Saha Experience,Mahabalipuram,Tamil Nadu,India
AX_the-wild-forest-reso_masinagudi_7e4d9ba2,"The Wild Forest Resorts, Masanagudi",Masinagudi,Tamil Nadu,India
AX_thapovan-resort-by-z_kodaikanal_2e5f836a,Thapovan Resort by Z Vacations,Kodaikanal,Tamil Nadu,India
AX_sterling-nature-trai_goa_aee19c17,"Sterling Nature Trails Rock Valley, Goa",Goa,Goa,India
AX_indhu-residency_tiruvannamalai_92cf9446,INDHU RESIDENCY,Tiruvannamalai,Tamil Nadu,India
AX_thekkady-arasi_thekkaddy_b7395300,Thekkady Arasi,Thekkaddy,Kerala,India
AX_continental-inn-inte_ernakulam_555f8e7a,Continental Inn International,Ernakulam,Kerala,India
AX_nevesa-suites_bangalore_e1ad6a07,Nevesa Suites,Bangalore,Karnataka,India
AX_rk-residency_chidambaram_0c816fa4,RK Residency,Chidambaram,Tamil Nadu,India
AX_hotel-blue-chip_kochi_e2dcf5e8,Hotel Blue Chip,Kochi,Kerala,India
AX_la-sara-inn_bengaluru_11488912,La Sara INN,Bengaluru,Karnataka,India
AX_loop-hostels-indiran_bangalore_3b5514cb,Loop Hostels - Indiranagar,Bangalore,Karnataka,India
AX_aero-hotel-by-deligh_bengaluru_193eca27,Aero Hotel by Delight Hospitality (Olive Group),Bengaluru,Karnataka,India
AX_wayanad-brook-valley_wayanad_6ec2d357,Wayanad Brook Valley Resort,Wayanad,Kerala,India
AX_hotel-a-square-river_salem_418121c6,Hotel A Square Rivera,Salem,Tamil Nadu,India
AX_wavecrest-morjim-by-_pernem_f939f331,WAVECREST MORJIM BY JOYSTAYS,Pernem,Goa,India
AX_cholai-resorts-hotel_yercaud_4ae2c566,Cholai Resorts & Hotels,Yercaud,Tamil Nadu,India
AX_skyry-hotels-gandhip_coimbatore_8f022792,Skyry Hotels Gandhipuram,Coimbatore,Tamil Nadu,India
AX_nisarga-comforts_chikmagalur_998bdf90,NISARGA COMFORTS,Chikmagalur,Karnataka,India
AX_padmam-family-servic_thrissur_544f683b,Padmam Family Service Apartments,Thrissur,Kerala,India
AX_elms-thekkady_thekkaddy_9f4a5af2,Elms Thekkady,Thekkaddy,Kerala,India
AX_sri-yellamma-devi-re_chikmaglur_b06ea20a,Sri Yellamma Devi Rest Inn,Chikmaglur,Karnataka,India
AX_the-on-time-hotel_bengaluru_40c348f0,THE ON TIME HOTEL,Bengaluru,Karnataka,India
AX_sterling-nature-trai_gangavathi_51732667,Sterling Nature Trails Ashoka Resorts Hampi,Gangavathi,Karnataka,India
AX_vrr-astoria-resort-c_bengaluru_b15c4d12,VRR Astoria Resort & Convention Center,Bengaluru,Karnataka,India
AX_vishnu-inn_guruvayoor_6dac45b2,VISHNU INN,Guruvayoor,Kerala,India
AX_annai-celestial-reso_kanyakumari_e6a7ed2b,ANNAI CELESTIAL RESORT,Kanyakumari,Tamil Nadu,India
AX_palazzo-villa_ooty_0e2ec2c7,Palazzo Villa,Ooty,Tamil Nadu,India
AX_backwater-retreat-ku_kumarakom_3f785748,Backwater Retreat Kumarakom,Kumarakom,Kerala,India
AX_sanctuary-amaidiyana_pondicherry_b75efe38,Sanctuary Amaidiyana,Pondicherry,Tamil Nadu,India
AX_the-braganza-shoreli_calangute_e18fc6b3,The Braganza Shoreline,Calangute,Goa,India
AX_ss-international_coorg_549266bc,SS INTERNATIONAL,Coorg,Karnataka,India
AX_hotel-park-n_vijayawada_16964869,Hotel Park N,Vijayawada,Andhra Pradesh,India
AX_anantara-hotels-myso_mysuru_16f483d8,Anantara Hotels Mysore,Mysuru,Karnataka,India
AX_nirvana-holistic-liv_palakkad_d98c308c,NIRVANA HOLISTIC LIVING,Palakkad,Kerala,India
AX_plumeria-resort-coor_coorg_10511fa3,PLUMERIA RESORT COORG,Coorg,Karnataka,India
AX_open-hotel-by-olive-_bengaluru_13cab419,Open Hotel by Olive - Utse Suites,Bengaluru,Karnataka,India
AX_hotel-mg-grand_rameshwaram_81b63104,HOTEL MG GRAND,Rameshwaram,Tamil Nadu,India
AX_hotel-miracle-meridi_bangalore_b1ba52a8,HOTEL MIRACLE MERIDIAN,Bangalore,Karnataka,India
AX_ar-phalazzo_villupuram_4b9f35ef,AR PHALAZZO,Villupuram,Tamil Nadu,India
AX_open-hotel-by-olive-_murudeshwara_39125867,Open Hotel by Olive - Amani Beach Stay,Murudeshwara,Karnataka,India
AX_nirvana-cottages_palakkad_603fb4c6,NIRVANA COTTAGES,Palakkad,Kerala,India
AX_deva-maani-coorg-nat_madikeri_f0dfb8e1,Deva Maani Coorg Nature Holidays By Z Vacations,Madikeri,Karnataka,India
AX_kodai-square-homesta_kodaikanal_68898b56,KODAI SQUARE HOMESTAY,Kodaikanal,Tamil Nadu,India
